goos: windows
goarch: amd64
pkg: github.com/jongio/grut/internal/git
cpu: 13th Gen Intel(R) Core(TM) i9-13900K
BenchmarkParseStatus/10_files-32 	  533581	      2171 ns/op	    2704 B/op	      14 allocs/op
BenchmarkScrubPII_NoSecrets/100B-32         	   84433	     13873 ns/op	    1477 B/op	      19 allocs/op
BenchmarkScrubPII_NoSecrets/100B-32         	   87427	     15680 ns/op	    1483 B/op	      19 allocs/op
BenchmarkScrubPII_NoSecrets/100B-32         	   71419	     16725 ns/op	    1475 B/op	      19 allocs/op
BenchmarkScrubPII_NoSecrets/1KB-32          	    7581	    149495 ns/op	   10630 B/op	      19 allocs/op
BenchmarkScrubPII_NoSecrets/1KB-32          	    7400	    161771 ns/op	   10616 B/op	      19 allocs/op
BenchmarkScrubPII_NoSecrets/1KB-32          	    6702	    152726 ns/op	   10640 B/op	      19 allocs/op
BenchmarkScrubPII_NoSecrets/1KB-32          	    9109	    148787 ns/op	   10642 B/op	      19 allocs/op
BenchmarkScrubPII_NoSecrets/1KB-32          	    7507	    149541 ns/op	   10620 B/op	      19 allocs/op
BenchmarkScrubPII_NoSecrets/10KB-32         	     585	   2001645 ns/op	  104303 B/op	      19 allocs/op
BenchmarkScrubPII_NoSecrets/10KB-32         	     710	   2211653 ns/op	  104545 B/op	      19 allocs/op
BenchmarkScrubPII_NoSecrets/10KB-32         	     505	   2187013 ns/op	  104159 B/op	      19 allocs/op
BenchmarkScrubPII_NoSecrets/10KB-32         	     561	   1905896 ns/op	  104306 B/op	      19 allocs/op
BenchmarkScrubPII_NoSecrets/10KB-32         	     646	   1740677 ns/op	  104110 B/op	      19 allocs/op
BenchmarkScrubLogTail/10_entries-32         	   14184	    106765 ns/op	   12058 B/op	     211 allocs/op
BenchmarkScrubLogTail/10_entries-32         	   10000	    103571 ns/op	   12040 B/op	     211 allocs/op
BenchmarkScrubLogTail/10_entries-32         	   12138	    100664 ns/op	   12056 B/op	     211 allocs/op
BenchmarkScrubLogTail/10_entries-32         	   12075	     89269 ns/op	   12039 B/op	     211 allocs/op
BenchmarkScrubLogTail/10_entries-32         	   13545	     83783 ns/op	   12041 B/op	     211 allocs/op
BenchmarkScrubLogTail/50_entries-32         	    2607	    432734 ns/op	   60482 B/op	    1051 allocs/op
BenchmarkScrubLogTail/50_entries-32         	    2628	    417919 ns/op	   60419 B/op	    1051 allocs/op
BenchmarkScrubLogTail/50_entries-32         	    2646	    465828 ns/op	   60445 B/op	    1051 allocs/op
BenchmarkScrubLogTail/50_entries-32         	    2116	    479464 ns/op	   60448 B/op	    1051 allocs/op
BenchmarkScrubLogTail/50_entries-32         	    2383	    424044 ns/op	   60327 B/op	    1051 allocs/op
BenchmarkScrubLogTail/100_entries_mixed-32  	     187	   6537061 ns/op	  588622 B/op	    2310 allocs/op
BenchmarkScrubLogTail/100_entries_mixed-32  	     184	   6932694 ns/op	  588674 B/op	    2310 allocs/op
BenchmarkScrubLogTail/100_entries_mixed-32  	     182	   6644946 ns/op	  587678 B/op	    2310 allocs/op
BenchmarkScrubLogTail/100_entries_mixed-32  	     192	   6507213 ns/op	  586766 B/op	    2309 allocs/op
BenchmarkScrubLogTail/100_entries_mixed-32  	     172	   6636556 ns/op	  586732 B/op	    2309 allocs/op
PASS
ok  	github.com/jongio/grut/internal/crashlog	66.270s
goos: windows
goarch: amd64
pkg: github.com/jongio/grut/internal/panels/gitdiff
cpu: 13th Gen Intel(R) Core(TM) i9-13900K
BenchmarkInlineDiffRender/10_lines-32         	   67982	     18192 ns/op	    4576 B/op	     127 allocs/op
BenchmarkInlineDiffRender/10_lines-32         	   65997	     17840 ns/op	    4576 B/op	     127 allocs/op
BenchmarkInlineDiffRender/10_lines-32         	   59161	     21556 ns/op	    4576 B/op	     127 allocs/op
BenchmarkInlineDiffRender/10_lines-32         	   55675	     23282 ns/op	    4576 B/op	     127 allocs/op
BenchmarkInlineDiffRender/10_lines-32         	   49741	     24309 ns/op	    4576 B/op	     127 allocs/op
BenchmarkInlineDiffRender/100_lines-32        	    6578	    182744 ns/op	   38368 B/op	    1079 allocs/op
BenchmarkInlineDiffRender/100_lines-32        	    7928	    180985 ns/op	   38368 B/op	    1079 allocs/op
BenchmarkInlineDiffRender/100_lines-32        	    7210	    173297 ns/op	   38368 B/op	    1079 allocs/op
BenchmarkInlineDiffRender/100_lines-32        	    5430	    191738 ns/op	   38368 B/op	    1079 allocs/op
BenchmarkInlineDiffRender/100_lines-32        	    6093	    172442 ns/op	   38368 B/op	    1079 allocs/op
BenchmarkInlineDiffRender/1000_lines-32       	     692	   1770157 ns/op	  391077 B/op	   10454 allocs/op
BenchmarkInlineDiffRender/1000_lines-32       	     687	   1706090 ns/op	  391075 B/op	   10454 allocs/op
BenchmarkInlineDiffRender/1000_lines-32       	     654	   1849450 ns/op	  391076 B/op	   10454 allocs/op
BenchmarkInlineDiffRender/1000_lines-32       	     616	   1797921 ns/op	  391076 B/op	   10454 allocs/op
BenchmarkInlineDiffRender/1000_lines-32       	     681	   1855540 ns/op	  391076 B/op	   10454 allocs/op
BenchmarkSideBySideDiffRender/10_lines-32     	   26623	     42017 ns/op	   16501 B/op	     243 allocs/op
BenchmarkSideBySideDiffRender/10_lines-32     	   31976	     43909 ns/op	   16502 B/op	     243 allocs/op
BenchmarkSideBySideDiffRender/10_lines-32     	   29300	     44190 ns/op	   16501 B/op	     243 allocs/op
BenchmarkSideBySideDiffRender/10_lines-32     	   26329	     43848 ns/op	   16501 B/op	     243 allocs/op
BenchmarkSideBySideDiffRender/10_lines-32     	   30031	     40824 ns/op	   16502 B/op	     243 allocs/op
BenchmarkSideBySideDiffRender/100_lines-32    	    3398	    368991 ns/op	  153403 B/op	    2225 allocs/op
BenchmarkSideBySideDiffRender/100_lines-32    	    3652	    426957 ns/op	  153396 B/op	    2225 allocs/op
BenchmarkSideBySideDiffRender/100_lines-32    	    3336	    364785 ns/op	  153395 B/op	    2225 allocs/op
BenchmarkSideBySideDiffRender/100_lines-32    	    3822	    428710 ns/op	  153398 B/op	    2225 allocs/op
BenchmarkSideBySideDiffRender/100_lines-32    	    2679	    445814 ns/op	  153388 B/op	    2225 allocs/op
BenchmarkSideBySideDiffRender/1000_lines-32   	     345	   3886209 ns/op	 1466292 B/op	   21209 allocs/op
BenchmarkSideBySideDiffRender/1000_lines-32   	     244	   5113899 ns/op	 1466180 B/op	   21208 allocs/op
BenchmarkSideBySideDiffRender/1000_lines-32   	     223	   5434476 ns/op	 1466219 B/op	   21208 allocs/op
BenchmarkSideBySideDiffRender/1000_lines-32   	     198	   5256155 ns/op	 1466149 B/op	   21208 allocs/op
BenchmarkSideBySideDiffRender/1000_lines-32   	     230	   4897533 ns/op	 1466204 B/op	   21208 allocs/op
BenchmarkPairDiffLines/20_lines_mixed-32      	 1274685	       972.2 ns/op	    1120 B/op	      18 allocs/op
BenchmarkPairDiffLines/20_lines_mixed-32      	 1267434	       861.6 ns/op	    1120 B/op	      18 allocs/op
BenchmarkPairDiffLines/20_lines_mixed-32      	 1386738	       932.1 ns/op	    1120 B/op	      18 allocs/op
BenchmarkPairDiffLines/20_lines_mixed-32      	 1254106	       877.6 ns/op	    1120 B/op	      18 allocs/op
BenchmarkPairDiffLines/20_lines_mixed-32      	 1312090	      1272 ns/op	    1120 B/op	      18 allocs/op
BenchmarkPairDiffLines/200_lines_mixed-32     	  138858	      8800 ns/op	   10848 B/op	     141 allocs/op
BenchmarkPairDiffLines/200_lines_mixed-32     	  137766	      8514 ns/op	   10848 B/op	     141 allocs/op
BenchmarkPairDiffLines/200_lines_mixed-32     	  129928	      8663 ns/op	   10848 B/op	     141 allocs/op
BenchmarkPairDiffLines/200_lines_mixed-32     	  147186	      8047 ns/op	   10848 B/op	     141 allocs/op
BenchmarkPairDiffLines/200_lines_mixed-32     	  147333	      8676 ns/op	   10848 B/op	     141 allocs/op
BenchmarkRenderViewport/small-32              	  308859	      5095 ns/op	    6912 B/op	      12 allocs/op
BenchmarkRenderViewport/small-32              	  276844	      4511 ns/op	    6912 B/op	      12 allocs/op
BenchmarkRenderViewport/small-32              	  303036	      4823 ns/op	    6912 B/op	      12 allocs/op
BenchmarkRenderViewport/small-32              	  256256	      4133 ns/op	    6912 B/op	      12 allocs/op
BenchmarkRenderViewport/small-32              	  302712	      4700 ns/op	    6912 B/op	      12 allocs/op
BenchmarkRenderViewport/large_scrolled-32     	  262753	      4712 ns/op	    6924 B/op	      13 allocs/op
BenchmarkRenderViewport/large_scrolled-32     	  254983	      4541 ns/op	    6923 B/op	      13 allocs/op
BenchmarkRenderViewport/large_scrolled-32     	  252474	      4886 ns/op	    6924 B/op	      13 allocs/op
BenchmarkRenderViewport/large_scrolled-32     	  356292	      4731 ns/op	    6924 B/op	      13 allocs/op
BenchmarkRenderViewport/large_scrolled-32     	  247734	      4896 ns/op	    6924 B/op	      13 allocs/op
PASS
ok  	github.com/jongio/grut/internal/panels/gitdiff	78.534s
goos: windows
goarch: amd64
pkg: github.com/jongio/grut/internal/panels/filetree
cpu: 13th Gen Intel(R) Core(TM) i9-13900K
BenchmarkTreeRebuildVisible/flat_50_files-32         	13648802	        99.34 ns/op	       0 B/op	       0 allocs/op
BenchmarkTreeRebuildVisible/flat_50_files-32         	14916142	        77.80 ns/op	       0 B/op	       0 allocs/op
BenchmarkTreeRebuildVisible/flat_50_files-32         	16460926	        82.15 ns/op	       0 B/op	       0 allocs/op
BenchmarkTreeRebuildVisible/flat_50_files-32         	14470592	        80.23 ns/op	       0 B/op	       0 allocs/op
BenchmarkTreeRebuildVisible/flat_50_files-32         	16605709	        78.12 ns/op	       0 B/op	       0 allocs/op
BenchmarkTreeRebuildVisible/nested_5_deep_200_nodes-32         	 1000000	      1204 ns/op	       0 B/op	       0 allocs/op
BenchmarkTreeRebuildVisible/nested_5_deep_200_nodes-32         	  895204	      1233 ns/op	       0 B/op	       0 allocs/op
BenchmarkTreeRebuildVisible/nested_5_deep_200_nodes-32         	  916288	      1345 ns/op	       0 B/op	       0 allocs/op
BenchmarkTreeRebuildVisible/nested_5_deep_200_nodes-32         	 1000000	      1255 ns/op	       0 B/op	       0 allocs/op
BenchmarkTreeRebuildVisible/nested_5_deep_200_nodes-32         	 1000000	      1572 ns/op	       0 B/op	       0 allocs/op
BenchmarkTreeRebuildVisible/large_1000_nodes-32                	  617565	      1766 ns/op	       0 B/op	       0 allocs/op
BenchmarkTreeRebuildVisible/large_1000_nodes-32                	  670128	      1782 ns/op	       0 B/op	       0 allocs/op
BenchmarkTreeRebuildVisible/large_1000_nodes-32                	  588997	      2708 ns/op	       0 B/op	       0 allocs/op
BenchmarkTreeRebuildVisible/large_1000_nodes-32                	  554072	      1975 ns/op	       0 B/op	       0 allocs/op
BenchmarkTreeRebuildVisible/large_1000_nodes-32                	  497461	      2111 ns/op	       0 B/op	       0 allocs/op
BenchmarkRenderLine/file_node-32                               	  346166	      3418 ns/op	     824 B/op	     120 allocs/op
BenchmarkRenderLine/file_node-32                               	  337041	      3698 ns/op	     824 B/op	     120 allocs/op
BenchmarkRenderLine/file_node-32                               	  375360	      3408 ns/op	     824 B/op	     120 allocs/op
BenchmarkRenderLine/file_node-32                               	  318390	      3193 ns/op	     824 B/op	     120 allocs/op
BenchmarkRenderLine/file_node-32                               	  409332	      3329 ns/op	     824 B/op	     120 allocs/op
BenchmarkRenderLine/dir_node_cursor-32                         	  311030	      3752 ns/op	    1008 B/op	     116 allocs/op
BenchmarkRenderLine/dir_node_cursor-32                         	  301713	      3676 ns/op	    1008 B/op	     116 allocs/op
BenchmarkRenderLine/dir_node_cursor-32                         	  379321	      3707 ns/op	    1008 B/op	     116 allocs/op
BenchmarkRenderLine/dir_node_cursor-32                         	  294081	      3957 ns/op	    1008 B/op	     116 allocs/op
BenchmarkRenderLine/dir_node_cursor-32                         	  320901	      3587 ns/op	    1008 B/op	     116 allocs/op
BenchmarkRenderLine/with_icons-32                              	  367363	      3227 ns/op	     824 B/op	     120 allocs/op
BenchmarkRenderLine/with_icons-32                              	  318932	      3441 ns/op	     824 B/op	     120 allocs/op
BenchmarkRenderLine/with_icons-32                              	  305920	      3458 ns/op	     824 B/op	     120 allocs/op
BenchmarkRenderLine/with_icons-32                              	  381088	      3240 ns/op	     824 B/op	     120 allocs/op
BenchmarkRenderLine/with_icons-32                              	  333678	      3213 ns/op	     824 B/op	     120 allocs/op
BenchmarkLazyLoad/50_entries-32                                	    1310	   1021102 ns/op	   42941 B/op	     362 allocs/op
BenchmarkLazyLoad/50_entries-32                                	     920	   1217422 ns/op	   43059 B/op	     362 allocs/op
BenchmarkLazyLoad/50_entries-32                                	    1318	   1039213 ns/op	   42481 B/op	     362 allocs/op
BenchmarkLazyLoad/50_entries-32                                	    1417	    981298 ns/op	   42740 B/op	     362 allocs/op
BenchmarkLazyLoad/50_entries-32                                	    1057	   1083865 ns/op	   43287 B/op	     362 allocs/op
BenchmarkLazyLoad/200_entries_nested-32                        	    2938	    380000 ns/op	   16929 B/op	     149 allocs/op
BenchmarkLazyLoad/200_entries_nested-32                        	    3130	    387038 ns/op	   16811 B/op	     149 allocs/op
BenchmarkLazyLoad/200_entries_nested-32                        	    2947	    426146 ns/op	   17249 B/op	     149 allocs/op
BenchmarkLazyLoad/200_entries_nested-32                        	    2890	    389761 ns/op	   17191 B/op	     149 allocs/op
BenchmarkLazyLoad/200_entries_nested-32                        	    2886	    408580 ns/op	   17191 B/op	     149 allocs/op
BenchmarkDisplayWidth/ascii-32                                 	 2166273	       555.0 ns/op	     156 B/op	      39 allocs/op
BenchmarkDisplayWidth/ascii-32                                 	 2573008	       448.1 ns/op	     156 B/op	      39 allocs/op
BenchmarkDisplayWidth/ascii-32                                 	 2650900	       467.7 ns/op	     156 B/op	      39 allocs/op
BenchmarkDisplayWidth/ascii-32                                 	 2049511	       494.3 ns/op	     156 B/op	      39 allocs/op
BenchmarkDisplayWidth/ascii-32                                 	 2393145	       507.0 ns/op	     156 B/op	      39 allocs/op
BenchmarkDisplayWidth/mixed_unicode-32                         	 3521481	       387.3 ns/op	     108 B/op	      27 allocs/op
BenchmarkDisplayWidth/mixed_unicode-32                         	 3014946	       394.4 ns/op	     108 B/op	      27 allocs/op
BenchmarkDisplayWidth/mixed_unicode-32                         	 3458010	       388.4 ns/op	     108 B/op	      27 allocs/op
BenchmarkDisplayWidth/mixed_unicode-32                         	 2861532	       362.6 ns/op	     108 B/op	      27 allocs/op
BenchmarkDisplayWidth/mixed_unicode-32                         	 2988669	       387.5 ns/op	     108 B/op	      27 allocs/op
BenchmarkTruncateToWidth/no_truncation-32                      	12814543	       107.1 ns/op	      32 B/op	       8 allocs/op
BenchmarkTruncateToWidth/no_truncation-32                      	12656798	       100.2 ns/op	      32 B/op	       8 allocs/op
BenchmarkTruncateToWidth/no_truncation-32                      	12540337	       105.2 ns/op	      32 B/op	       8 allocs/op
BenchmarkTruncateToWidth/no_truncation-32                      	12009092	       112.5 ns/op	      32 B/op	       8 allocs/op
BenchmarkTruncateToWidth/no_truncation-32                      	10037364	       115.0 ns/op	      32 B/op	       8 allocs/op
BenchmarkTruncateToWidth/needs_truncation-32                   	  615052	      2334 ns/op	    1128 B/op	     149 allocs/op
BenchmarkTruncateToWidth/needs_truncation-32                   	  601111	      2200 ns/op	    1128 B/op	     149 allocs/op
BenchmarkTruncateToWidth/needs_truncation-32                   	  467150	      2430 ns/op	    1128 B/op	     149 allocs/op
BenchmarkTruncateToWidth/needs_truncation-32                   	  596714	      2611 ns/op	    1128 B/op	     149 allocs/op
BenchmarkTruncateToWidth/needs_truncation-32                   	  561426	      2348 ns/op	    1128 B/op	     149 allocs/op
PASS
ok  	github.com/jongio/grut/internal/panels/filetree	123.633s
